1704945171.932225 client started (3089): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1704945171.932269 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Thu Jan  5 20:49:43 PST 2023; root:xnu-8792.81.2~2/RELEASE_ARM64_T8103
1704945171.932545 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1704945171.934914 sending message 112 to peer 0x140048000 (12 bytes)
1704945171.934917 sending message 112 to peer 0x140048000 (13 bytes)
1704945171.934921 sending message 112 to peer 0x140048000 (9 bytes)
1704945171.934924 sending message 112 to peer 0x140048000 (12 bytes)
1704945171.934928 sending message 112 to peer 0x140048000 (8 bytes)
1704945171.934931 sending message 112 to peer 0x140048000 (7 bytes)
1704945171.934934 sending message 112 to peer 0x140048000 (7 bytes)
1704945171.934938 sending message 112 to peer 0x140048000 (9 bytes)
1704945171.934941 sending message 112 to peer 0x140048000 (13 bytes)
1704945171.934944 sending message 112 to peer 0x140048000 (9 bytes)
1704945171.934948 sending message 112 to peer 0x140048000 (13 bytes)
1704945171.934951 sending message 112 to peer 0x140048000 (12 bytes)
1704945171.934955 sending message 112 to peer 0x140048000 (8 bytes)
1704945171.934958 sending message 112 to peer 0x140048000 (9 bytes)
1704945171.934961 sending message 112 to peer 0x140048000 (10 bytes)
1704945171.934965 sending message 112 to peer 0x140048000 (10 bytes)
1704945171.934968 sending message 112 to peer 0x140048000 (10 bytes)
1704945171.934972 sending message 112 to peer 0x140048000 (10 bytes)
1704945171.934975 sending message 112 to peer 0x140048000 (11 bytes)
1704945171.934979 sending message 112 to peer 0x140048000 (10 bytes)
1704945171.934982 sending message 112 to peer 0x140048000 (8 bytes)
1704945171.934985 sending message 112 to peer 0x140048000 (11 bytes)
1704945171.934989 sending message 112 to peer 0x140048000 (11 bytes)
1704945171.934992 sending message 112 to peer 0x140048000 (11 bytes)
1704945171.934995 sending message 112 to peer 0x140048000 (8 bytes)
1704945171.934999 sending message 112 to peer 0x140048000 (8 bytes)
1704945171.935002 sending message 112 to peer 0x140048000 (8 bytes)
1704945171.935013 sending message 112 to peer 0x140048000 (10 bytes)
1704945171.935016 sending message 112 to peer 0x140048000 (10 bytes)
1704945171.935018 sending message 112 to peer 0x140048000 (10 bytes)
1704945171.935020 sending message 112 to peer 0x140048000 (10 bytes)
1704945171.935023 sending message 112 to peer 0x140048000 (10 bytes)
1704945171.935025 sending message 112 to peer 0x140048000 (11 bytes)
1704945171.935027 sending message 112 to peer 0x140048000 (11 bytes)
1704945171.935029 sending message 112 to peer 0x140048000 (10 bytes)
1704945171.935032 sending message 112 to peer 0x140048000 (9 bytes)
1704945171.935034 sending message 112 to peer 0x140048000 (9 bytes)
1704945171.935036 sending message 112 to peer 0x140048000 (12 bytes)
1704945171.935038 sending message 112 to peer 0x140048000 (9 bytes)
1704945171.935041 sending message 112 to peer 0x140048000 (6 bytes)
1704945171.935043 sending message 112 to peer 0x140048000 (8 bytes)
1704945171.935045 sending message 112 to peer 0x140048000 (15 bytes)
1704945171.935047 sending message 112 to peer 0x140048000 (13 bytes)
1704945171.935049 sending message 112 to peer 0x140048000 (70 bytes)
1704945171.935052 sending message 112 to peer 0x140048000 (69 bytes)
1704945171.935054 sending message 112 to peer 0x140048000 (10 bytes)
1704945171.935056 sending message 112 to peer 0x140048000 (10 bytes)
1704945171.935058 sending message 112 to peer 0x140048000 (8 bytes)
1704945171.935061 sending message 112 to peer 0x140048000 (15 bytes)
1704945171.935063 sending message 112 to peer 0x140048000 (13 bytes)
1704945171.935065 sending message 112 to peer 0x140048000 (10 bytes)
1704945171.935067 sending message 112 to peer 0x140048000 (10 bytes)
1704945171.935070 sending message 104 to peer 0x140048000 (0 bytes)
1704945171.935075 sending message 110 to peer 0x140048000 (0 bytes)
1704945171.935077 sending message 107 to peer 0x140048000 (4 bytes)
1704945171.935079 sending message 105 to peer 0x140048000 (33 bytes)
1704945171.935081 sending message 105 to peer 0x140048000 (14 bytes)
1704945171.935084 sending message 105 to peer 0x140048000 (20 bytes)
1704945171.935086 sending message 105 to peer 0x140048000 (22 bytes)
1704945171.935088 sending message 105 to peer 0x140048000 (44 bytes)
1704945171.935090 sending message 105 to peer 0x140048000 (37 bytes)
1704945171.935093 sending message 105 to peer 0x140048000 (20 bytes)
1704945171.935095 sending message 105 to peer 0x140048000 (32 bytes)
1704945171.935097 sending message 105 to peer 0x140048000 (94 bytes)
1704945171.935101 sending message 105 to peer 0x140048000 (23 bytes)
1704945171.935103 sending message 105 to peer 0x140048000 (54 bytes)
1704945171.935107 sending message 105 to peer 0x140048000 (26 bytes)
1704945171.935109 sending message 105 to peer 0x140048000 (61 bytes)
1704945171.935112 sending message 105 to peer 0x140048000 (15 bytes)
1704945171.935114 sending message 105 to peer 0x140048000 (19 bytes)
1704945171.935116 sending message 105 to peer 0x140048000 (27 bytes)
1704945171.935118 sending message 105 to peer 0x140048000 (39 bytes)
1704945171.935121 sending message 105 to peer 0x140048000 (8 bytes)
1704945171.935123 sending message 105 to peer 0x140048000 (19 bytes)
1704945171.935125 sending message 105 to peer 0x140048000 (32 bytes)
1704945171.935127 sending message 105 to peer 0x140048000 (54 bytes)
1704945171.935129 sending message 105 to peer 0x140048000 (58 bytes)
1704945171.935132 sending message 105 to peer 0x140048000 (16 bytes)
1704945171.935134 sending message 105 to peer 0x140048000 (31 bytes)
1704945171.935136 sending message 105 to peer 0x140048000 (67 bytes)
1704945171.935138 sending message 105 to peer 0x140048000 (25 bytes)
1704945171.935141 sending message 105 to peer 0x140048000 (11 bytes)
1704945171.935144 sending message 105 to peer 0x140048000 (1743 bytes)
1704945171.935151 sending message 105 to peer 0x140048000 (35 bytes)
1704945171.935154 sending message 105 to peer 0x140048000 (24 bytes)
1704945171.935156 sending message 105 to peer 0x140048000 (15 bytes)
1704945171.935163 sending message 105 to peer 0x140048000 (8 bytes)
1704945171.935166 sending message 105 to peer 0x140048000 (75 bytes)
1704945171.935168 sending message 105 to peer 0x140048000 (25 bytes)
1704945171.935170 sending message 105 to peer 0x140048000 (66 bytes)
1704945171.935172 sending message 105 to peer 0x140048000 (28 bytes)
1704945171.935174 sending message 105 to peer 0x140048000 (18 bytes)
1704945171.935177 sending message 105 to peer 0x140048000 (26 bytes)
1704945171.935179 sending message 105 to peer 0x140048000 (60 bytes)
1704945171.935181 sending message 105 to peer 0x140048000 (57 bytes)
1704945171.935183 sending message 105 to peer 0x140048000 (42 bytes)
1704945171.935186 sending message 105 to peer 0x140048000 (13 bytes)
1704945171.935188 sending message 105 to peer 0x140048000 (16 bytes)
1704945171.935190 sending message 105 to peer 0x140048000 (14 bytes)
1704945171.935192 sending message 105 to peer 0x140048000 (19 bytes)
1704945171.935195 sending message 105 to peer 0x140048000 (33 bytes)
1704945171.935197 sending message 105 to peer 0x140048000 (43 bytes)
1704945171.935199 sending message 105 to peer 0x140048000 (33 bytes)
1704945171.935201 sending message 105 to peer 0x140048000 (40 bytes)
1704945171.935203 sending message 105 to peer 0x140048000 (32 bytes)
1704945171.935205 sending message 105 to peer 0x140048000 (29 bytes)
1704945171.935208 sending message 105 to peer 0x140048000 (34 bytes)
1704945171.935210 sending message 105 to peer 0x140048000 (77 bytes)
1704945171.935212 sending message 105 to peer 0x140048000 (20 bytes)
1704945171.935215 sending message 105 to peer 0x140048000 (14 bytes)
1704945171.935217 sending message 105 to peer 0x140048000 (15 bytes)
1704945171.935219 sending message 105 to peer 0x140048000 (27 bytes)
1704945171.935221 sending message 105 to peer 0x140048000 (18 bytes)
1704945171.935223 sending message 105 to peer 0x140048000 (14 bytes)
1704945171.935226 sending message 105 to peer 0x140048000 (18 bytes)
1704945171.935228 sending message 105 to peer 0x140048000 (20 bytes)
1704945171.935230 sending message 105 to peer 0x140048000 (23 bytes)
1704945171.935232 sending message 105 to peer 0x140048000 (11 bytes)
1704945171.935234 sending message 105 to peer 0x140048000 (16 bytes)
1704945171.935237 sending message 105 to peer 0x140048000 (15 bytes)
1704945171.935239 sending message 105 to peer 0x140048000 (15 bytes)
1704945171.935241 sending message 105 to peer 0x140048000 (15 bytes)
1704945171.935243 sending message 105 to peer 0x140048000 (23 bytes)
1704945171.935245 sending message 105 to peer 0x140048000 (15 bytes)
1704945171.935247 sending message 105 to peer 0x140048000 (17 bytes)
1704945171.935250 sending message 105 to peer 0x140048000 (9 bytes)
1704945171.935252 sending message 105 to peer 0x140048000 (17 bytes)
1704945171.935254 sending message 105 to peer 0x140048000 (14 bytes)
1704945171.935256 sending message 105 to peer 0x140048000 (10 bytes)
1704945171.935259 sending message 105 to peer 0x140048000 (25 bytes)
1704945171.935261 sending message 106 to peer 0x140048000 (0 bytes)
1704945171.935294 sending message 200 to peer 0x140048000 (4 bytes)
1704945171.935297 client loop enter
1704945171.935468 peer 0x140048000 message 303
1704945171.935472 open write file 2 -
1704945171.935484 sending message 305 to peer 0x140048000 (8 bytes)
1704945171.935493 write check file 2
1704945171.935522 peer 0x140048000 message 304
1704945171.935530 write 58 to file 2
1704945171.935534 peer 0x140048000 message 203
1704945171.935537 file 2 58 bytes left
1704945171.935546 write check file 2
1704945171.935549 client loop exit
